"½ÃÁ¡","À¾¸éµ¿º°(1)",¼¼´ë¼ö,µî·ÏÀÎ±¸,µî·ÏÀÎ±¸,µî·ÏÀÎ±¸,µî·ÏÀÎ±¸,µî·ÏÀÎ±¸,µî·ÏÀÎ±¸,µî·ÏÀÎ±¸,µî·ÏÀÎ±¸,µî·ÏÀÎ±¸,µî·ÏÀÎ±¸
"2022.02","¹ý¿øÀ¾",5627,-,11020,6024,4996,10418,5569,4849,602,455,147
"2022.02","ÆÄÁÖÀ¾",7508,-,14456,7919,6537,13746,7326,6420,710,593,117
"2022.02","±¤Åº¸é",6044,-,12741,7451,5290,11207,6138,5069,1534,1313,221
"2022.02","ÅºÇö¸é",7354,-,14420,8092,6328,13459,7315,6144,961,777,184
"2022.02","¿ù·Õ¸é",7262,-,10180,6985,3195,9552,6429,3123,628,556,72
"2022.02","Àû¼º¸é",3726,-,7636,4218,3418,7396,4035,3361,240,183,57
"2022.02","ÆÄÆò¸é",2138,-,4078,2240,1838,3877,2067,1810,201,173,28
"2022.02","Àå´Ü¸é",305,-,738,381,357,737,381,356,1,-,1
"2022.02","±³ÇÏµ¿",21398,-,54060,27487,26573,53168,26841,26327,892,646,246
"2022.02","¿îÁ¤1µ¿",21184,-,52425,25713,26712,51942,25459,26483,483,254,229
"2022.02","¿îÁ¤2µ¿",23971,-,63080,30701,32379,62813,30618,32195,267,83,184
"2022.02","¿îÁ¤3µ¿",34467,-,87400,42587,44813,86728,42276,44452,672,311,361
"2022.02","±ÝÃÌ1µ¿",12541,-,22858,12208,10650,22258,11918,10340,600,290,310
"2022.02","±ÝÃÌ2µ¿",13183,-,32943,16034,16909,32679,15933,16746,264,101,163
"2022.02","±ÝÃÌ3µ¿",11595,-,28009,14359,13650,27621,14138,13483,388,221,167
"2022.03","ÇÕ°è",213810,-,496484,253934,242550,486131,246706,239425,10353,7228,3125
"2022.03","¹®»êÀ¾",22018,-,49194,25289,23905,48427,24869,23558,767,420,347
"2022.03","Á¶¸®À¾",12984,-,30685,15840,14845,29625,15050,14575,1060,790,270
"2022.03","¹ý¿øÀ¾",5633,-,11006,6023,4983,10413,5575,4838,593,448,145
"2022.03","ÆÄÁÖÀ¾",7507,-,14431,7923,6508,13711,7318,6393,720,605,115
"2022.03","±¤Åº¸é",6021,-,12700,7421,5279,11158,6102,5056,1542,1319,223
"2022.03","ÅºÇö¸é",7370,-,14427,8123,6304,13458,7338,6120,969,785,184
"2022.03","¿ù·Õ¸é",7220,-,10126,6971,3155,9506,6420,3086,620,551,69
"2022.03","Àû¼º¸é",3717,-,7622,4215,3407,7371,4024,3347,251,191,60
"2022.03","ÆÄÆò¸é",2144,-,4066,2231,1835,3860,2054,1806,206,177,29
"2022.03","Àå´Ü¸é",303,-,724,377,347,724,377,347,-,0,0
"2022.03","±³ÇÏµ¿",21619,-,54441,27688,26753,53534,27032,26502,907,656,251
"2022.03","¿îÁ¤1µ¿",21257,-,52475,25751,26724,51988,25493,26495,487,258,229
"2022.03","¿îÁ¤2µ¿",24066,-,63185,30756,32429,62907,30669,32238,278,87,191
"2022.03","¿îÁ¤3µ¿",34564,-,87573,42679,44894,86889,42362,44527,684,317,367
"2022.03","±ÝÃÌ1µ¿",12606,-,22938,12271,10667,22335,11980,10355,603,291,312
"2022.03","±ÝÃÌ2µ¿",13163,-,32871,16012,16859,32611,15914,16697,260,98,162
"2022.03","±ÝÃÌ3µ¿",11618,-,28020,14364,13656,27614,14129,13485,406,235,171
"2022.04","ÇÕ°è",214270,-,496928,254158,242770,486515,246910,239605,10413,7248,3165
"2022.04","¹®»êÀ¾",21994,-,49143,25254,23889,48370,24830,23540,773,424,349
"2022.04","Á¶¸®À¾",12995,-,30637,15807,14830,29585,15032,14553,1052,775,277
"2022.04","¹ý¿øÀ¾",5640,-,11036,6028,5008,10421,5563,4858,615,465,150
"2022.04","ÆÄÁÖÀ¾",7517,-,14443,7923,6520,13719,7315,6404,724,608,116
"2022.04","±¤Åº¸é",6016,-,12696,7413,5283,11148,6090,5058,1548,1323,225
"2022.04","ÅºÇö¸é",7386,-,14443,8129,6314,13473,7347,6126,970,782,188
"2022.04","¿ù·Õ¸é",7351,-,10241,7094,3147,9625,6546,3079,616,548,68
"2022.04","Àû¼º¸é",3714,-,7617,4204,3413,7362,4009,3353,255,195,60
"2022.04","ÆÄÆò¸é",2143,-,4069,2235,1834,3860,2056,1804,209,179,30
"2022.04","Àå´Ü¸é",305,-,720,373,347,718,373,345,2,0,2
"2022.04","±³ÇÏµ¿",21687,-,54535,27737,26798,53615,27074,26541,920,663,257
"2022.04","¿îÁ¤1µ¿",21310,-,52554,25810,26744,52061,25550,26511,493,260,233
"2022.04","¿îÁ¤2µ¿",24158,-,63310,30806,32504,63031,30717,32314,279,89,190
"2022.04","¿îÁ¤3µ¿",34610,-,87670,42720,44950,86979,42400,44579,691,320,371
"2022.04","±ÝÃÌ1µ¿",12672,-,22969,12282,10687,22371,11996,10375,598,286,312
"2022.04","±ÝÃÌ2µ¿",13153,-,32860,16011,16849,32597,15913,16684,263,98,165
"2022.04","±ÝÃÌ3µ¿",11619,-,27985,14332,13653,27580,14099,13481,405,233,172
"2022.05","ÇÕ°è",214626,-,497404,254477,242927,486872,247137,239735,10532,7340,3192
"2022.05","¹®»êÀ¾",22012,-,49138,25287,23851,48357,24856,23501,781,431,350
"2022.05","Á¶¸®À¾",12984,-,30586,15785,14801,29525,15001,14524,1061,784,277
"2022.05","¹ý¿øÀ¾",5636,-,11020,6021,4999,10393,5545,4848,627,476,151
"2022.05","ÆÄÁÖÀ¾",7535,-,14467,7938,6529,13727,7314,6413,740,624,116
"2022.05","±¤Åº¸é",6022,-,12701,7432,5269,11135,6090,5045,1566,1342,224
"2022.05","ÅºÇö¸é",7408,-,14480,8150,6330,13503,7362,6141,977,788,189
"2022.05","¿ù·Õ¸é",7413,-,10306,7137,3169,9689,6587,3102,617,550,67
"2022.05","Àû¼º¸é",3709,-,7619,4209,3410,7348,4004,3344,271,205,66
"2022.05","ÆÄÆò¸é",2136,-,4050,2217,1833,3845,2043,1802,205,174,31
"2022.05","Àå´Ü¸é",305,-,724,377,347,711,372,339,13,5,8
"2022.05","±³ÇÏµ¿",21772,-,54732,27842,26890,53805,27177,26628,927,665,262
"2022.05","¿îÁ¤1µ¿",21360,-,52597,25834,26763,52100,25572,26528,497,262,235
"2022.05","¿îÁ¤2µ¿",24216,-,63435,30877,32558,63157,30786,32371,278,91,187
"2022.05","¿îÁ¤3µ¿",34652,-,87749,42753,44996,87049,42427,44622,700,326,374
"2022.05","±ÝÃÌ1µ¿",12722,-,23045,12329,10716,22438,12037,10401,607,292,315
"2022.05","±ÝÃÌ2µ¿",13149,-,32824,15981,16843,32560,15884,16676,264,97,167
"2022.05","±ÝÃÌ3µ¿",11595,-,27931,14308,13623,27530,14080,13450,401,228,173
"2022.06","ÇÕ°è",215138,498462,255119,243343,-,487831,247681,240150,10631,7438,3193
"2022.06","¹®»êÀ¾",22066,49147,25311,23836,-,48356,24873,23483,791,438,353
"2022.06","Á¶¸®À¾",12993,30554,15761,14793,-,29489,14968,14521,1065,793,272
"2022.06","¹ý¿øÀ¾",5634,11003,6018,4985,-,10376,5543,4833,627,475,152
"2022.06","ÆÄÁÖÀ¾",7534,14433,7917,6516,-,13688,7289,6399,745,628,117
"2022.06","±¤Åº¸é",6021,12732,7464,5268,-,11137,6093,5044,1595,1371,224
"2022.06","ÅºÇö¸é",7420,14506,8181,6325,-,13510,7376,6134,996,805,191
"2022.06","¿ù·Õ¸é",7364,10259,7103,3156,-,9634,6547,3087,625,556,69
"2022.06","Àû¼º¸é",3699,7605,4205,3400,-,7337,4004,3333,268,201,67
"2022.06","ÆÄÆò¸é",2129,4032,2201,1831,-,3829,2030,1799,203,171,32
"2022.06","Àå´Ü¸é",306,722,376,346,-,709,371,338,13,5,8
"2022.06","±³ÇÏµ¿",22283,55947,28503,27444,-,55006,27825,27181,941,678,263
"2022.06","¿îÁ¤1µ¿",21396,52680,25896,26784,-,52185,25633,26552,495,263,232
"2022.06","¿îÁ¤2µ¿",24198,63340,30832,32508,-,63053,30735,32318,287,97,190
"2022.06","¿îÁ¤3µ¿",34669,87792,42754,45038,-,87097,42429,44668,695,325,370
"2022.06","±ÝÃÌ1µ¿",12746,23084,12357,10727,-,22474,12064,10410,610,293,317
"2022.06","±ÝÃÌ2µ¿",13145,32786,15968,16818,-,32523,15870,16653,263,98,165
"2022.06","±ÝÃÌ3µ¿",11535,27840,14272,13568,-,27428,14031,13397,412,241,171
"2022.07","ÇÕ°è",215606,-,499369,255630,243739,488608,248071,240537,10761,7559,3202
"2022.07","¹®»êÀ¾",22119,-,49254,25406,23848,48447,24954,23493,807,452,355
"2022.07","Á¶¸®À¾",12997,-,30577,15784,14793,29502,14986,14516,1075,798,277
"2022.07","¹ý¿øÀ¾",5632,-,10990,6022,4968,10362,5544,4818,628,478,150
"2022.07","ÆÄÁÖÀ¾",7546,-,14437,7909,6528,13679,7269,6410,758,640,118
"2022.07","±¤Åº¸é",6014,-,12754,7482,5272,11130,6087,5043,1624,1395,229
"2022.07","ÅºÇö¸é",7404,-,14521,8206,6315,13505,7378,6127,1016,828,188
"2022.07","¿ù·Õ¸é",7533,-,10460,7235,3225,9813,6660,3153,647,575,72
"2022.07","Àû¼º¸é",3702,-,7612,4208,3404,7341,4004,3337,271,204,67
"2022.07","ÆÄÆò¸é",2117,-,4014,2186,1828,3813,2018,1795,201,168,33
"2022.07","Àå´Ü¸é",306,-,721,376,345,708,371,337,13,5,8
"2022.07","±³ÇÏµ¿",22628,-,56841,28928,27913,55869,28228,27641,972,700,272
"2022.07","¿îÁ¤1µ¿",21402,-,52705,25908,26797,52210,25644,26566,495,264,231
"2022.07","¿îÁ¤2µ¿",24162,-,63212,30763,32449,62930,30668,32262,282,95,187
"2022.07","¿îÁ¤3µ¿",34679,-,87722,42692,45030,87047,42379,44668,675,313,362
"2022.07","±ÝÃÌ1µ¿",12782,-,23156,12393,10763,22538,12093,10445,618,300,318
"2022.07","±ÝÃÌ2µ¿",13129,-,32724,15948,16776,32463,15852,16611,261,96,165
"2022.07","±ÝÃÌ3µ¿",11454,-,27669,14184,13485,27251,13936,13315,418,248,170
"2022.08","ÇÕ°è",216236,-,501175,256641,244534,490143,248876,241267,11032,7765,3267
"2022.08","¹®»êÀ¾",22147,-,49228,25416,23812,48409,24951,23458,819,465,354
"2022.08","Á¶¸®À¾",12967,-,30524,15773,14751,29436,14959,14477,1088,814,274
"2022.08","¹ý¿øÀ¾",5616,-,10973,6021,4952,10331,5529,4802,642,492,150
"2022.08","ÆÄÁÖÀ¾",7510,-,14405,7893,6512,13652,7259,6393,753,634,119
"2022.08","±¤Åº¸é",6025,-,12824,7556,5268,11138,6100,5038,1686,1456,230
"2022.08","ÅºÇö¸é",7408,-,14535,8247,6288,13486,7393,6093,1049,854,195
"2022.08","¿ù·Õ¸é",7508,-,10442,7209,3233,9782,6626,3156,660,583,77
"2022.08","Àû¼º¸é",3685,-,7578,4190,3388,7303,3986,3317,275,204,71
"2022.08","ÆÄÆò¸é",2116,-,4079,2213,1866,3816,2015,1801,263,198,65
"2022.08","Àå´Ü¸é",306,-,730,381,349,716,376,340,14,5,9
"2022.08","±³ÇÏµ¿",23443,-,59107,30096,29011,58090,29359,28731,1017,737,280
"2022.08","¿îÁ¤1µ¿",21466,-,52816,25980,26836,52320,25715,26605,496,265,231
"2022.08","¿îÁ¤2µ¿",24110,-,63043,30678,32365,62751,30575,32176,292,103,189
"2022.08","¿îÁ¤3µ¿",34639,-,87554,42594,44960,86874,42281,44593,680,313,367
"2022.08","±ÝÃÌ1µ¿",12805,-,23193,12408,10785,22576,12110,10466,617,298,319
"2022.08","±ÝÃÌ2µ¿",13120,-,32650,15915,16735,32392,15821,16571,258,94,164
"2022.08","±ÝÃÌ3µ¿",11365,-,27494,14071,13423,27071,13821,13250,423,250,173
"2022.09","ÇÕ°è",216844,-,503567,257914,245653,492267,249924,242343,11300,7990,3310
"2022.09","¹®»êÀ¾",21933,-,48838,25233,23605,48021,24768,23253,817,465,352
"2022.09","Á¶¸®À¾",12826,-,30329,15673,14656,29230,14844,14386,1099,829,270
"2022.09","¹ý¿øÀ¾",5597,-,10969,6025,4944,10300,5511,4789,669,514,155
"2022.09","ÆÄÁÖÀ¾",7567,-,14493,7940,6553,13726,7300,6426,767,640,127
"2022.09","±¤Åº¸é",5915,-,12733,7519,5214,11009,6029,4980,1724,1490,234
"2022.09","ÅºÇö¸é",7368,-,14489,8255,6234,13397,7360,6037,1092,895,197
"2022.09","¿ù·Õ¸é",7389,-,10339,7140,3199,9653,6533,3120,686,607,79
"2022.09","Àû¼º¸é",3682,-,7589,4208,3381,7289,3977,3312,300,231,69
"2022.09","ÆÄÆò¸é",2080,-,4051,2206,1845,3770,1994,1776,281,212,69
"2022.09","Àå´Ü¸é",306,-,734,384,350,718,377,341,16,7,9
"2022.09","±³ÇÏµ¿",25140,-,63621,32332,31289,62533,31551,30982,1088,781,307
"2022.09","¿îÁ¤1µ¿",21571,-,52912,26042,26870,52411,25776,26635,501,266,235
"2022.09","¿îÁ¤2µ¿",23942,-,62504,30424,32080,62217,30323,31894,287,101,186
"2022.09","¿îÁ¤3µ¿",34535,-,87268,42454,44814,86588,42143,44445,680,311,369
"2022.09","±ÝÃÌ1µ¿",12720,-,23055,12336,10719,22433,12037,10396,622,299,323
"2022.09","±ÝÃÌ2µ¿",13039,-,32421,15816,16605,32167,15722,16445,254,94,160
"2022.09","±ÝÃÌ3µ¿",11234,-,27222,13927,13295,26805,13679,13126,417,248,169
"2022.10","ÇÕ°è",217630,-,505493,258899,246594,493938,250677,243261,11555,8222,3333
"2022.10","¹®»êÀ¾",21901,-,48739,25181,23558,47930,24713,23217,809,468,341
"2022.10","Á¶¸®À¾",12819,-,30277,15663,14614,29171,14820,14351,1106,843,263
"2022.10","¹ý¿øÀ¾",5583,-,10940,6000,4940,10260,5473,4787,680,527,153
"2022.10","ÆÄÁÖÀ¾",7669,-,14723,8063,6660,13936,7415,6521,787,648,139
"2022.10","±¤Åº¸é",5878,-,12704,7526,5178,10929,5981,4948,1775,1545,230
"2022.10","ÅºÇö¸é",7351,-,14461,8233,6228,13343,7319,6024,1118,914,204
"2022.10","¿ù·Õ¸é",7324,-,10296,7107,3189,9576,6469,3107,720,638,82
"2022.10","Àû¼º¸é",3677,-,7592,4201,3391,7282,3963,3319,310,238,72
"2022.10","ÆÄÆò¸é",2076,-,4064,2218,1846,3770,1996,1774,294,222,72
"2022.10","Àå´Ü¸é",307,-,741,388,353,720,379,341,21,9,12
"2022.10","±³ÇÏµ¿",26067,-,65760,33402,32358,64626,32583,32043,1134,819,315
"2022.10","¿îÁ¤1µ¿",21695,-,53130,26152,26978,52617,25880,26737,513,272,241
"2022.10","¿îÁ¤2µ¿",23924,-,62486,30391,32095,62197,30288,31909,289,103,186
"2022.10","¿îÁ¤3µ¿",34503,-,87137,42400,44737,86444,42086,44358,693,314,379
"2022.10","±ÝÃÌ1µ¿",12650,-,22964,12296,10668,22357,12008,10349,607,288,319
"2022.10","±ÝÃÌ2µ¿",13017,-,32326,15790,16536,32074,15695,16379,252,95,157
"2022.10","±ÝÃÌ3µ¿",11189,-,27153,13888,13265,26706,13609,13097,447,279,168
"2022.11","ÇÕ°è",218179,-,506887,259725,247162,494970,251183,243787,11917,8542,3375
"2022.11","¹®»êÀ¾",21871,-,48696,25178,23518,47875,24697,23178,821,481,340
"2022.11","Á¶¸®À¾",12833,-,30274,15682,14592,29127,14799,14328,1147,883,264
"2022.11","¹ý¿øÀ¾",5572,-,10921,5997,4924,10234,5459,4775,687,538,149
"2022.11","ÆÄÁÖÀ¾",7755,-,14865,8131,6734,14063,7472,6591,802,659,143
"2022.11","±¤Åº¸é",5879,-,12765,7564,5201,10927,5964,4963,1838,1600,238
"2022.11","ÅºÇö¸é",7322,-,14455,8247,6208,13297,7298,5999,1158,949,209
"2022.11","¿ù·Õ¸é",7269,-,10293,7101,3192,9526,6422,3104,767,679,88
"2022.11","Àû¼º¸é",3669,-,7569,4196,3373,7250,3947,3303,319,249,70
"2022.11","ÆÄÆò¸é",2079,-,4060,2216,1844,3765,1992,1773,295,224,71
"2022.11","Àå´Ü¸é",305,-,735,385,350,718,378,340,17,7,10
"2022.11","±³ÇÏµ¿",26514,-,66865,34001,32864,65669,33123,32546,1196,878,318
"2022.11","¿îÁ¤1µ¿",21782,-,53346,26255,27091,52810,25964,26846,536,291,245
"2022.11","¿îÁ¤2µ¿",23985,-,62555,30428,32127,62253,30318,31935,302,110,192
"2022.11","¿îÁ¤3µ¿",34518,-,87154,42418,44736,86445,42096,44349,709,322,387
"2022.11","±ÝÃÌ1µ¿",12660,-,22968,12309,10659,22349,12014,10335,619,295,324
"2022.11","±ÝÃÌ2µ¿",13016,-,32320,15775,16545,32065,15679,16386,255,96,159
"2022.11","±ÝÃÌ3µ¿",11150,-,27046,13842,13204,26597,13561,13036,449,281,168
